Time (s),acceleration Magnitude (m/s²),Vz (m/s),Z (m),z
60.257064,9.769795,51.243708,21019.412802,21017.743677574756
60.267064,9.769979,51.146012,21019.924751,21015.915863866485
60.277064,9.770157,51.048315,21020.435723,21019.189819478463
60.287064,9.770329,50.950616,21020.945717,21019.126780239545
60.297064,9.770495,50.852915,21021.454735,21023.394639876806
60.307064,9.770655,50.755213,21021.962776,21021.727081349196
60.317064,9.770808,50.657509,21022.469839,21020.95129609006
60.327064,9.770954,50.559804,21022.975926,21023.576296251045
60.337064,9.771094,50.462097,21023.481035,21023.769232028546
60.347064,9.771228,50.364389,21023.985168,21023.448172986173
60.357064,9.771354,50.26668,21024.488323,21022.644814734205
60.367064,9.771474,50.168969,21024.990501,21023.111155331047
60.377064,9.771587,50.071258,21025.491702,21022.7582720699
60.387064,9.771692,49.973545,21025.991927,21028.060404039745
60.397064,9.771791,49.875832,21026.491173,21027.79633700736
60.407064,9.771882,49.778117,21026.989443,21025.326846615393
60.417064,9.771966,49.680402,21027.486736,21027.742470201323
60.427064,9.772043,49.582686,21027.983051,21029.217870633234
60.437064,9.772112,49.484969,21028.478389,21032.735220771916
60.447064,9.772174,49.387252,21028.972751,21030.065940726614
60.457064,9.772228,49.289534,21029.466134,21033.068527866322
60.467064,9.772274,49.191816,21029.958541,21031.378609931446
60.477064,9.772313,49.094097,21030.449971,21030.84159551173
60.487064,9.772344,48.996378,21030.940423,21030.23427675353
60.497064,9.772368,48.898659,21031.429898,21032.39881204898
60.507064,9.772384,48.80094,21031.918396,21033.381280587444
60.517064,9.772391,48.703221,21032.405917,21032.391100718196
60.527064,9.772391,48.605501,21032.892461,21036.369119971707
60.537064,9.772383,48.507782,21033.378027,21029.449426340358
60.547064,9.772368,48.410063,21033.862616,21034.278068999123
60.557064,9.772344,48.312344,21034.346228,21033.225807719806
60.567064,9.772312,48.214626,21034.828863,21037.390928305533
60.577064,9.772272,48.116908,21035.310521,21033.691562917866
60.587064,9.772224,48.01919,21035.791201,21036.267814381226
60.597064,9.772169,47.921473,21036.270905,21036.41629533993
60.607064,9.772105,47.823757,21036.749631,21038.56120023884
60.617064,9.772033,47.726041,21037.22738,21037.58275181748
60.627064,9.771954,47.628326,21037.704152,21038.878345589317
60.637064,9.771866,47.530612,21038.179946,21037.605444126202
60.647064,9.77177,47.432899,21038.654764,21038.412496801684
60.657064,9.771667,47.335187,21039.128604,21040.597790045744
60.667064,9.771555,47.237477,21039.601468,21040.454328888387
60.677064,9.771436,47.139767,21040.073354,21041.1433892848
60.687064,9.771309,47.042059,21040.544263,21042.97330661366
60.697064,9.771174,46.944352,21041.014195,21041.11659255711
60.707064,9.771031,46.846646,21041.48315,21043.11965825915
60.717064,9.770881,46.748942,21041.951128,21044.472878801233
60.727064,9.770722,46.65124,21042.418129,21043.27278238544
60.737064,9.770557,46.553539,21042.884153,21041.761136684356
60.747064,9.770383,46.45584,21043.3492,21044.01180949455
60.757064,9.770203,46.358142,21043.81327,21044.658115674847
60.767064,9.770014,46.260447,21044.276363,21044.191798367887
60.777064,9.769819,46.162753,21044.738479,21043.305660424514
60.787064,9.769616,46.065062,21045.199618,21045.959039608555
60.797064,9.769406,45.967373,21045.65978,21044.5168870315
60.807064,9.769189,45.869685,21046.118965,21048.08980083426
60.817064,9.768964,45.772,21046.577174,21046.78751675964
60.827064,9.768733,45.674318,21047.034405,21047.367731232633
60.837064,9.768495,45.576637,21047.49066,21047.876933774627
60.847064,9.76825,45.478959,21047.945938,21047.830062612855
60.857064,9.767998,45.381284,21048.400239,21047.61508302272
60.867064,9.76774,45.283611,21048.853564,21050.76587693806
60.877064,9.767475,45.185941,21049.305911,21048.54310729055
60.887064,9.767204,45.088273,21049.757282,21049.035480715935
60.897064,9.766927,44.990608,21050.207677,21050.815321667007
60.907064,9.766644,44.892946,21050.657095,21052.455851992334
60.917064,9.766354,44.795287,21051.105536,21052.167072974084
60.927064,9.766059,44.69763,21051.553,21047.848435320528
60.937064,9.765757,44.599977,21051.999488,21053.873140866275
60.947064,9.76545,44.502327,21052.445,21052.402855718614
60.957064,9.765138,44.404679,21052.889535,21052.137876919816
60.967064,9.76482,44.307035,21053.333093,21052.607904253917
60.977064,9.764497,44.209394,21053.775676,21055.538766632537
60.987064,9.764169,44.111757,21054.217281,21052.81359565191
60.997064,9.763836,44.014122,21054.657911,21056.14349605123
61.007064,9.763498,43.916491,21055.097564,21057.50625844735
61.017064,9.763155,43.818863,21055.536241,21054.892465241173
61.027064,9.762807,43.721239,21055.973941,21058.94458198456
61.037064,9.762456,43.623618,21056.410665,21059.189041949016
61.047064,9.7621,43.526001,21056.846413,21056.641311880547
61.057064,9.761739,43.428387,21057.281185,21057.140030188424
61.067064,9.761375,43.330777,21057.714981,21058.390006381996
61.077064,9.761007,43.23317,21058.147801,21057.195690138702
61.087064,9.760636,43.135567,21058.579645,21060.201877737396
61.097064,9.760261,43.037968,21059.010512,21058.58255042427
61.107064,9.759882,42.940373,21059.440404,21063.253864118105
61.117064,9.7595,42.842781,21059.86932,21059.097105760167
61.127064,9.759116,42.745193,21060.29726,21062.190158891
61.137064,9.758728,42.647609,21060.724224,21060.401676242287
61.147064,9.758338,42.550029,21061.150212,21060.448718688924
61.157064,9.757945,42.452452,21061.575224,21061.56750973669
61.167064,9.75755,42.35488,21061.999261,21061.78195667212
61.177064,9.757153,42.257311,21062.422322,21064.75422720405
61.187064,9.756754,42.159746,21062.844407,21066.456353129786
61.197064,9.756352,42.062186,21063.265517,21064.366954581365
61.207064,9.75595,41.964629,21063.685651,21062.64756367083
61.217064,9.755545,41.867076,21064.104809,21063.621792642774
61.227064,9.755139,41.769527,21064.522992,21066.8079877639
61.237064,9.754732,41.671983,21064.9402,21064.69889302768
61.247064,9.754324,41.574442,21065.356432,21065.825840510133
61.257064,9.753915,41.476905,21065.771689,21063.454099608633
61.267064,9.753506,41.379372,21066.18597,21067.21878521357
61.277064,9.753096,41.281844,21066.599276,21066.69789587974
61.287064,9.752685,41.184319,21067.011607,21068.527394196695
61.297064,9.752274,41.086799,21067.422963,21067.194334351476
61.307064,9.751864,40.989282,21067.833343,21068.128829479574
61.317064,9.751453,40.89177,21068.242748,21067.923367594627
61.327064,9.751043,40.794262,21068.651178,21067.086191599006
61.337064,9.750633,40.696757,21069.058634,21070.556869576692
61.347064,9.750224,40.599257,21069.465114,21071.06900556818
61.357064,9.749815,40.501761,21069.870619,21072.66731593728
61.367064,9.749407,40.404269,21070.275149,21073.08532688462
61.377064,9.749001,40.306781,21070.678704,21073.123982903013
61.387064,9.748596,40.209297,21071.081285,21070.513295043016
61.397064,9.748192,40.111817,21071.48289,21075.42479587621
61.407064,9.747789,40.014341,21071.883521,21071.1993321531
61.417064,9.747389,39.916869,21072.283177,21073.184487894505
61.427064,9.74699,39.819401,21072.681858,21073.470896755
61.437064,9.746593,39.721936,21073.079565,21074.512194701387
61.447064,9.746199,39.624476,21073.476297,21076.3363473216
61.457064,9.745806,39.52702,21073.872054,21074.573564797927
61.467064,9.745416,39.429567,21074.266837,21075.083863235595
61.477064,9.745029,39.332119,21074.660646,21072.635796327908
61.487064,9.744645,39.234674,21075.05348,21075.615022890775
61.497064,9.744263,39.137233,21075.445339,21074.460880076287
61.507064,9.743884,39.039796,21075.836224,21077.266617512534
61.517064,9.743508,38.942362,21076.226135,21075.765512648377
61.527064,9.743136,38.844933,21076.615072,21077.69512900531
61.537064,9.742767,38.747507,21077.003034,21077.627825440217
61.547064,9.742401,38.650084,21077.390022,21078.96306156564
61.557064,9.74204,38.552665,21077.776036,21074.253012549652
61.567064,9.741681,38.45525,21078.161075,21076.75239168243
61.577064,9.741327,38.357839,21078.545141,21080.29758233672
61.587064,9.740977,38.260431,21078.928232,21079.770534833006
61.597064,9.74063,38.163026,21079.310349,21081.83114371341
61.607064,9.740288,38.065625,21079.691492,21077.921178131
61.617064,9.739951,37.968227,21080.071662,21082.7701312486
61.627064,9.739617,37.870833,21080.450857,21078.864502449993
61.637064,9.739289,37.773442,21080.829078,21080.105102971855
61.647064,9.738964,37.676054,21081.206326,21078.073020700744
61.657064,9.738645,37.578669,21081.5826,21079.542415996355
61.667064,9.73833,37.481288,21081.957899,21082.236489653802
61.677064,9.738021,37.383909,21082.332225,21083.240795895854
61.687064,9.737716,37.286534,21082.705577,21082.78891345862
61.697064,9.737416,37.189162,21083.077956,21083.65943362804
61.707064,9.737121,37.091793,21083.449361,21083.168516950947
61.717064,9.736832,36.994427,21083.819792,21082.761151365714
61.727064,9.736548,36.897063,21084.189249,21084.960414383662
61.737064,9.73627,36.799703,21084.557733,21086.21400673915
61.747064,9.735996,36.702345,21084.925243,21087.032196922668
61.757064,9.735729,36.60499,21085.29178,21088.2576735822
61.767064,9.735467,36.507637,21085.657343,21087.1452489974
61.777064,9.73521,36.410288,21086.021933,21086.41588333798
61.787064,9.73496,36.31294,21086.385549,21086.198413892256
61.797064,9.734715,36.215596,21086.748192,21088.208264694724
61.807064,9.734476,36.118254,21087.109861,21088.76761081319
61.817064,9.734242,36.020914,21087.470557,21088.848185432777
61.827064,9.734015,35.923576,21087.830279,21086.97881488367
61.837064,9.733794,35.826241,21088.189028,21088.779799774846
61.847064,9.733578,35.728908,21088.546804,21089.33322176169
61.857064,9.733369,35.631577,21088.903606,21090.419848721725
61.867064,9.733166,35.534248,21089.259435,21090.721952650852
61.877064,9.732969,35.436921,21089.614291,21091.60185119676
61.887064,9.732778,35.339597,21089.968174,21091.054229658577
61.897064,9.732593,35.242274,21090.321083,21088.8782710963
61.907064,9.732415,35.144953,21090.673019,21091.66540429478
61.917064,9.732242,35.047634,21091.023982,21091.558306745243
61.927064,9.732076,34.950316,21091.373972,21089.247414187426
61.937064,9.731916,34.853,21091.722989,21090.976506739888
61.947064,9.731763,34.755686,21092.071032,21093.29962577259
61.957064,9.731616,34.658373,21092.418102,21094.26005476534
61.967064,9.731475,34.561062,21092.7642,21093.873875171997
61.977064,9.73134,34.463752,21093.109324,21093.40198402836
61.987064,9.731212,34.366444,21093.453475,21090.825031836248
61.997064,9.73109,34.269137,21093.796653,21094.048807590498
62.007064,9.730974,34.171831,21094.138857,21095.803606419384
62.017064,9.730865,34.074526,21094.480089,21097.058972196923
62.027064,9.730761,33.977222,21094.820348,21094.41532072007
62.037064,9.730665,33.87992,21095.159634,21094.80099690425
62.047064,9.730574,33.782618,21095.497946,21094.94425733455
62.057064,9.73049,33.685317,21095.835286,21096.60838085045
62.067064,9.730411,33.588017,21096.171653,21096.56724693845
62.077064,9.73034,33.490718,21096.507046,21096.540503886143
62.087064,9.730274,33.39342,21096.841467,21095.874899712897
62.097064,9.730214,33.296122,21097.174915,21097.308722555925
62.107064,9.730161,33.198825,21097.507389,21096.43674547468
62.117064,9.730114,33.101528,21097.838891,21097.155223372127
62.127064,9.730073,33.004232,21098.16942,21097.763203362774
62.137064,9.730038,32.906936,21098.498976,21099.368581671504
62.147064,9.730008,32.809641,21098.827559,21099.999807959983
62.157064,9.729985,32.712346,21099.155169,21100.47216594181
62.167064,9.729968,32.615051,21099.481806,21099.93638476592
62.177064,9.729957,32.517756,21099.80747,21100.22150185317
62.187064,9.729952,32.420462,21100.132161,21098.418364171008
62.197064,9.729952,32.323167,21100.455879,21098.799341850256
62.207064,9.729958,32.225873,21100.778624,21101.724234689533
62.217064,9.72997,32.128578,21101.100396,21101.73901593431
62.227064,9.729988,32.031283,21101.421196,21100.952327592782
62.237064,9.730011,31.933988,21101.741022,21099.9058340132
62.247064,9.730039,31.836693,21102.059875,21104.064698641367
62.257064,9.730074,31.739398,21102.377756,21102.998413177902
62.267064,9.730113,31.642102,21102.694663,21101.848318136912
62.277064,9.730158,31.544805,21103.010598,21104.921274359393
62.287064,9.730209,31.447509,21103.325559,21103.348013568982
62.297064,9.730264,31.350211,21103.639548,21104.090343542583
62.307064,9.730325,31.252914,21103.952564,21104.823176393773
62.317064,9.730391,31.155615,21104.264606,21106.237909329277
62.327064,9.730462,31.058316,21104.575676,21106.68074532774
62.337064,9.730538,30.961016,21104.885773,21102.352540118256
62.347064,9.730619,30.863715,21105.194896,21106.039551817794
62.357064,9.730705,30.766414,21105.503047,21103.824844994124
62.367064,9.730795,30.669111,21105.810225,21105.97323921425
62.377064,9.73089,30.571808,21106.116429,21107.01275543452
62.387064,9.73099,30.474504,21106.421661,21105.82572058458
62.397064,9.731095,30.377198,21106.725919,21109.894880744458
62.407064,9.731203,30.279892,21107.029205,21105.5500976442
62.417064,9.731317,30.182584,21107.331517,21107.081103738845
62.427064,9.731434,30.085276,21107.632856,21107.715584211222
62.437064,9.731556,29.987966,21107.933223,21108.90557406913
62.447064,9.731681,29.890655,21108.232616,21108.112453827278
62.457064,9.731811,29.793342,21108.531036,21108.19499388952
62.467064,9.731945,29.696028,21108.828483,21109.54042928942
62.477064,9.732083,29.598713,21109.124956,21110.493788626827
62.487064,9.732224,29.501396,21109.420457,21107.06228513536
62.497064,9.732369,29.404078,21109.714984,21111.347917575036
62.507064,9.732518,29.306759,21110.008538,21107.82315040978
62.517064,9.73267,29.209438,21110.301119,21109.397916672824
62.527064,9.732826,29.112115,21110.592727,21108.96095273837
62.537064,9.732984,29.014791,21110.883362,21109.20902389091
62.547064,9.733146,28.917465,21111.173023,21114.28715268781
62.557064,9.733312,28.820137,21111.461711,21109.722174624247
62.567064,9.73348,28.722808,21111.749426,21114.438474024402
62.577064,9.733651,28.625477,21112.036167,21113.540571898804
62.587064,9.733825,28.528144,21112.321935,21109.52927642027
62.597064,9.734002,28.43081,21112.60673,21112.53349125728
62.607064,9.734181,28.333473,21112.890551,21111.260771569127
62.617064,9.734363,28.236135,21113.173399,21112.03260882039
62.627064,9.734548,28.138795,21113.455274,21113.096565670527
62.637064,9.734735,28.041453,21113.736175,21114.00832711493
62.647064,9.734924,27.944109,21114.016103,21116.13564143028
62.657064,9.735115,27.846764,21114.295058,21114.280652955655
62.667064,9.735314,27.749416,21114.573038,21116.175275681664
62.677064,9.735515,27.652066,21114.850046,21113.175640038393
62.687064,9.735718,27.554714,21115.12608,21116.119117991522
62.697064,9.735922,27.45736,21115.40114,21113.090976589436
62.707064,9.736128,27.360004,21115.675227,21116.892461662766
62.717064,9.736335,27.262646,21115.94834,21116.5212322688
62.727064,9.736544,27.165286,21116.22048,21118.26731070904
62.737064,9.736754,27.067923,21116.491646,21116.267953402057
62.747064,9.736965,26.970559,21116.761838,21118.013723631222
62.757064,9.737177,26.873192,21117.031057,21115.480832324352
62.767064,9.737389,26.775823,21117.299302,21117.823240305635
62.777064,9.737603,26.678452,21117.566574,21118.431780875064
62.787064,9.737817,26.581079,21117.832871,21120.846208750012
62.797064,9.738032,26.483703,21118.098195,21116.137324967953
62.807064,9.738247,26.386326,21118.362545,21116.8617077649
62.817064,9.738462,26.288946,21118.625922,21122.255963289255
62.827064,9.738678,26.191564,21118.888324,21118.905055876196
62.837064,9.738893,26.09418,21119.149753,21121.19708174083
62.847064,9.739109,25.996794,21119.410208,21119.65116909915
62.857064,9.739325,25.899405,21119.669689,21118.61821360337
62.867064,9.73954,25.802014,21119.928196,21118.990694548007
62.877064,9.739755,25.704621,21120.185729,21121.530049319696
62.887064,9.73997,25.607226,21120.442288,21120.938225793332
62.897064,9.740184,25.509829,21120.697874,21123.106187223493
62.907064,9.740397,25.41243,21120.952485,21122.897541276045
62.917064,9.74061,25.315028,21121.206122,21122.013824670077
62.927064,9.740821,25.217624,21121.458785,21120.463496408007
62.937064,9.741032,25.120218,21121.710475,21120.0894811878
62.947064,9.741242,25.02281,21121.96119,21125.03858981694
62.957064,9.74145,24.9254,21122.210931,21122.170213486217
62.967064,9.741658,24.827988,21122.459698,21121.299436724203
62.977064,9.741863,24.730573,21122.707491,21121.470495289428
62.987064,9.742068,24.633157,21122.954309,21125.42238885782
62.997064,9.74227,24.535739,21123.200154,21124.529748525896
63.007064,9.742472,24.438318,21123.445024,21123.768356174925
63.017064,9.742671,24.340896,21123.68892,21121.29679306652
63.027064,9.742868,24.243471,21123.931842,21125.03806652528
63.037064,9.743063,24.146044,21124.173789,21128.187285540407
63.047064,9.743257,24.048616,21124.414763,21122.625817979733
63.057064,9.743448,23.951186,21124.654762,21123.048305184326
63.067064,9.743637,23.853753,21124.893786,21126.13345756393
63.077064,9.743823,23.756319,21125.131837,21127.29912491604
63.087064,9.744007,23.658883,21125.368913,21123.34813530286
63.097064,9.744188,23.561445,21125.605014,21125.904674451773
63.107064,9.744367,23.464005,21125.840142,21125.469951455194
63.117064,9.744543,23.366564,21126.074295,21126.123095751653
63.127064,9.744716,23.26912,21126.307473,21127.0091526688
63.137064,9.744886,23.171675,21126.539677,21125.739313447288
63.147064,9.745053,23.074229,21126.770906,21128.28847682136
63.157064,9.745217,22.97678,21127.001162,21129.458821170436
63.167064,9.745378,22.87933,21127.230442,21124.649181624176
63.177064,9.745536,22.781879,21127.458748,21126.762645211926
63.187064,9.74569,22.684426,21127.68608,21126.709316633867
63.197064,9.74584,22.586971,21127.912437,21127.67634129409
63.207064,9.745988,22.489515,21128.137819,21130.665711938458
63.217064,9.746131,22.392057,21128.362227,21129.099813984238
63.227064,9.746271,22.294598,21128.58566,21127.71857947387
63.237064,9.746407,22.197138,21128.808119,21129.114069210293
63.247064,9.74654,22.099676,21129.029603,21130.268441999557
63.257064,9.746668,22.002213,21129.250112,21129.522903592253
63.267064,9.746793,21.904749,21129.469647,21129.5536197538
63.277064,9.746913,21.807283,21129.688207,21129.711421118056
63.287064,9.747029,21.709817,21129.905793,21131.92893191429
63.297064,9.747142,21.612349,21130.122404,21128.273127016648
63.307064,9.74725,21.51488,21130.33804,21131.82333443627
63.317064,9.747353,21.41741,21130.552701,21128.446758770213
63.327064,9.747452,21.319939,21130.766388,21131.39007787282
63.337064,9.747547,21.222467,21130.9791,21129.115459511668
63.347064,9.747638,21.124994,21131.190837,21133.239507973503
63.357064,9.747724,21.027521,21131.4016,21132.568144904046
63.367064,9.747805,20.930046,21131.611388,21130.333464620195
63.377064,9.747881,20.832571,21131.820201,21132.061527667636
63.387064,9.747953,20.735095,21132.028039,21136.80096152172
63.397064,9.748021,20.637619,21132.234903,21132.38302534272
63.407064,9.748083,20.540141,21132.440792,21132.0351315222
63.417064,9.748141,20.442663,21132.645706,21135.546317130305
63.427064,9.748193,20.345185,21132.849645,21131.7929052836
63.437064,9.748241,20.247706,21133.052609,21134.679395143503
63.447064,9.748284,20.150227,21133.254599,21131.886310779046
63.457064,9.748322,20.052747,21133.455614,21132.37151265729
63.467064,9.748355,19.955267,21133.655654,21134.476479231726
63.477064,9.748383,19.857787,21133.854719,21131.505555206866
63.487064,9.748405,19.760307,21134.05281,21134.817129757666
63.497064,9.748423,19.662826,21134.249925,21133.11041424567
63.507064,9.748436,19.565345,21134.446066,21135.547733257965
63.517064,9.748443,19.467864,21134.641232,21136.983807648543
63.527064,9.748445,19.370384,21134.835423,21135.084754088173
63.537064,9.748442,19.272903,21135.02864,21134.03278606545
63.547064,9.748434,19.175422,21135.220882,21135.70766434391
63.557064,9.748421,19.077941,21135.412148,21137.128741298206
63.567064,9.748402,18.980461,21135.60244,21135.764472491224
63.577064,9.748378,18.882981,21135.791758,21135.52591476709
63.587064,9.748349,18.785501,21135.9801,21138.685483987647
63.597064,9.748315,18.688021,21136.167468,21136.51601605589
63.607064,9.748275,18.590542,21136.35386,21140.043270710856
63.617064,9.74823,18.493063,21136.539278,21134.424052470684
63.627064,9.74818,18.395585,21136.723722,21136.618342209087
63.637064,9.748125,18.298108,21136.90719,21138.782799899385
63.647064,9.748064,18.20063,21137.089684,21137.0530229876
63.657064,9.747998,18.103154,21137.271203,21135.594484021534
63.667064,9.747927,18.005678,21137.451747,21137.095702819508
63.677064,9.747851,17.908203,21137.631316,21136.50412816023
63.687064,9.747769,17.810729,21137.809911,21137.088934504325
63.697064,9.747682,17.713256,21137.987531,21140.953214554815
63.707064,9.747591,17.615784,21138.164176,21137.89920684021
63.717064,9.747494,17.518312,21138.339847,21139.971838501784
63.727064,9.747391,17.420842,21138.514542,21139.28786159326
63.737064,9.747284,17.323373,21138.688263,21140.3353009044
63.747064,9.747172,17.225904,21138.86101,21140.32426397589
63.757064,9.747055,17.128437,21139.032781,21140.042091378436
63.767064,9.746932,17.030972,21139.203579,21141.925010740008
63.777064,9.746805,16.933507,21139.373401,21142.962897314217
63.787064,9.746673,16.836044,21139.542249,21138.321849789147
63.797064,9.746535,16.738582,21139.710122,21140.179284673774
63.807064,9.746393,16.641122,21139.87702,21137.34999827749
63.817064,9.746247,16.543663,21140.042944,21138.769159196392
63.827064,9.746095,16.446205,21140.207894,21138.64939913984
63.837064,9.745939,16.348749,21140.371868,21139.73182108562
63.847064,9.745778,16.251295,21140.534869,21140.71185782307
63.857064,9.745612,16.153842,21140.696894,21140.931752917295
63.867064,9.745442,16.056391,21140.857945,21141.308873885282
63.877064,9.745267,15.958942,21141.018022,21142.498113476322
63.887064,9.745088,15.861494,21141.177124,21142.807273904695
63.897064,9.744904,15.764049,21141.335252,21140.22034145356
63.907064,9.744717,15.666605,21141.492405,21143.030747871682
63.917064,9.744524,15.569163,21141.648584,21140.61306228983
63.927064,9.744328,15.471723,21141.803789,21142.276467360203
63.937064,9.744127,15.374285,21141.958019,21140.034989529293
63.947064,9.743923,15.276849,21142.111274,21141.987261247985
63.957064,9.743714,15.179415,21142.263556,21141.533966082927
63.967064,9.743501,15.081983,21142.414863,21141.312778077336
63.977064,9.743285,14.984553,21142.565195,21146.30626445432
63.987064,9.743065,14.887126,21142.714554,21142.404274505738
63.997064,9.742841,14.789701,21142.862938,21142.972944381236
64.007064,9.742613,14.692278,21143.010348,21142.312248990725
64.017064,9.742382,14.594857,21143.156783,21145.346891126268
64.027064,9.742147,14.497439,21143.302245,21143.061368578266
64.037064,9.741909,14.400022,21143.446732,21142.87849581126
64.047064,9.741667,14.302609,21143.590245,21143.70463917974
64.057064,9.741422,14.205198,21143.732784,21141.524234504028
64.067064,9.741174,14.107789,21143.874349,21141.391598571012
64.077064,9.740923,14.010382,21144.01494,21145.33603686429
64.087064,9.740669,13.912979,21144.154557,21142.21323278733
64.097064,9.740413,13.815577,21144.2932,21144.45367295082
64.107064,9.740153,13.718179,21144.430868,21144.151346490056
64.117064,9.73989,13.620783,21144.567563,21142.917573929626
64.127064,9.739625,13.523389,21144.703284,21147.010905136696
64.137064,9.739358,13.425998,21144.838031,21145.265415801485
64.147064,9.739088,13.32861,21144.971804,21145.567228069696
64.157064,9.738815,13.231225,21145.104603,21146.60584037983
64.167064,9.738541,13.133842,21145.236429,21145.47384069138
64.177064,9.738264,13.036462,21145.36728,21145.090146809376
64.187064,9.737985,12.939085,21145.497158,21144.604957287727
64.197064,9.737704,12.84171,21145.626062,21144.058786778063
64.207064,9.737421,12.744338,21145.753992,21147.84545387797
64.217064,9.737137,12.646969,21145.880949,21148.312149995316
64.227064,9.73685,12.549603,21146.006931,21146.280974384998
64.237064,9.736563,12.45224,21146.131941,21145.546296558074
64.247064,9.736273,12.35488,21146.255976,21145.484179798095
64.257064,9.735983,12.257522,21146.379038,21144.5842526429
64.267064,9.735691,12.160168,21146.501127,21146.090414676175
64.277064,9.735398,12.062816,21146.622242,21147.55396569847
64.287064,9.735103,11.965467,21146.742383,21148.501954329964
64.297064,9.734808,11.868122,21146.861551,21146.076150809553
64.307064,9.734512,11.770779,21146.979745,21145.191051064205
64.317064,9.734215,11.673439,21147.096967,21146.47320057287
64.327064,9.733918,11.576102,21147.213214,21147.86177111071
64.337064,9.73362,11.478768,21147.328489,21145.41913781122
64.347064,9.733321,11.381437,21147.44279,21148.857212086576
64.357064,9.733022,11.284108,21147.556117,21144.403234937658
64.367064,9.732723,11.186783,21147.668472,21147.24490577043
64.377064,9.732424,11.089461,21147.779853,21147.156943853013
64.387064,9.732125,10.992142,21147.890261,21147.14324420801
64.397064,9.731825,10.894826,21147.999696,21147.84276965872
64.407064,9.731526,10.797512,21148.108158,21149.564912381622
64.417064,9.731227,10.700202,21148.215646,21151.89785614264
64.427064,9.730929,10.602895,21148.322162,21149.49980868594
64.437064,9.73063,10.50559,21148.427704,21148.2778888257
64.447064,9.730333,10.408289,21148.532273,21147.770825419284
64.457064,9.730036,10.31099,21148.63587,21149.620858037102
64.467064,9.72974,10.213695,21148.738493,21148.905663143632
64.477064,9.729444,10.116402,21148.840144,21148.658294820983
64.487064,9.72915,10.019112,21148.940821,21147.56891591821
64.497064,9.728856,9.921826,21149.040526,21147.372653219358
64.507064,9.728564,9.824542,21149.139258,21146.868038168643
64.517064,9.728273,9.727261,21149.237017,21151.27154681879
64.527064,9.727983,9.629983,21149.333803,21151.711862122298
64.537064,9.727694,9.532708,21149.429616,21151.08959568143
64.547064,9.727408,9.435435,21149.524457,21149.628954869586
64.557064,9.727122,9.338166,21149.618325,21149.1080758994
64.567064,9.726839,9.240899,21149.71122,21150.528715781682
64.577064,9.726557,9.143635,21149.803143,21148.63585854587
64.587064,9.726277,9.046374,21149.894093,21150.363886530395
64.597064,9.725999,8.949116,21149.984071,21149.22245184219
64.607064,9.725723,8.851861,21150.073076,21150.030992167554
64.617064,9.725449,8.754608,21150.161108,21148.8898278699
64.627064,9.725177,8.657358,21150.248168,21149.670337560983
64.637064,9.724908,8.560111,21150.334255,21150.47413068772
64.647064,9.72464,8.462866,21150.41937,21149.610579707736
64.657064,9.724376,8.365624,21150.503512,21150.276299049125
64.667064,9.724114,8.268385,21150.586682,21150.504271815287
